TRACER Calling <function big at 0x7f90e7c11b20> with (4554, 0)
TRACER Calling <function big at 0x7f90e7c11b20> with (455, 0)
TRACER Calling <function big at 0x7f90e7c11b20> with (45, 0)
TRACER Calling <function big at 0x7f90e7c11b20> with (4, 0)
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 0)
TRACER Returning from (0, 0) -> 0
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 4)
TRACER Returning from (0, 4) -> 0
TRACER Returning from (4, 0) -> 0
TRACER Calling <function big at 0x7f90e7c11b20> with (4, 5)
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 5)
TRACER Returning from (0, 5) -> 0
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 54)
TRACER Returning from (0, 54) -> 0
TRACER Returning from (4, 5) -> 0
TRACER Returning from (45, 0) -> 0
TRACER Calling <function big at 0x7f90e7c11b20> with (45, 5)
TRACER Calling <function big at 0x7f90e7c11b20> with (4, 5)
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 5)
TRACER Returning from (0, 5) -> 0
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 54)
TRACER Returning from (0, 54) -> 0
TRACER Returning from (4, 5) -> 0
TRACER Calling <function big at 0x7f90e7c11b20> with (4, 55)
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 55)
TRACER Returning from (0, 55) -> 0
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 554)
TRACER Returning from (0, 554) -> 0
TRACER Returning from (4, 55) -> 0
TRACER Returning from (45, 5) -> 55
TRACER Returning from (455, 0) -> 55
TRACER Calling <function big at 0x7f90e7c11b20> with (455, 4)
TRACER Calling <function big at 0x7f90e7c11b20> with (45, 4)
TRACER Calling <function big at 0x7f90e7c11b20> with (4, 4)
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 4)
TRACER Returning from (0, 4) -> 0
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 44)
TRACER Returning from (0, 44) -> 0
TRACER Returning from (4, 4) -> 44
TRACER Calling <function big at 0x7f90e7c11b20> with (4, 45)
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 45)
TRACER Returning from (0, 45) -> 0
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 454)
TRACER Returning from (0, 454) -> 0
TRACER Returning from (4, 45) -> 0
TRACER Returning from (45, 4) -> 44
TRACER Calling <function big at 0x7f90e7c11b20> with (45, 45)
TRACER Calling <function big at 0x7f90e7c11b20> with (4, 45)
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 45)
TRACER Returning from (0, 45) -> 0
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 454)
TRACER Returning from (0, 454) -> 0
TRACER Returning from (4, 45) -> 0
TRACER Calling <function big at 0x7f90e7c11b20> with (4, 455)
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 455)
TRACER Returning from (0, 455) -> 0
TRACER Calling <function big at 0x7f90e7c11b20> with (0, 4554)
TRACER Returning from (0, 4554) -> 0
TRACER Returning from (4, 455) -> 0
TRACER Returning from (45, 45) -> 4554
TRACER Returning from (455, 4) -> 4554
TRACER Returning from (4554, 0) -> 4554
